,nama_nasabah,jenis_kelamin,umur,jml_pinjaman,jkw,jml_angsuran_per_bulan,type_pinjaman,jenis_pinjaman,bi_sektor_ekonomi,col,bi_golongan_debitur,bi_gol_penjamin,saldo_nominatif,tunggakan_pokok,tunggakan_bunga,status kredit
0,x1,P,40.0,345000.0,1.0,345000.0,100,301,6000.0,1,874,875,345000.0,345000.0,0.0,MACET
1,x2,L,31.0,350000.0,7.0,55716.0,100,301,6000.0,1,874,875,390000.0,111428.0,0.0,MACET
2,x3,L,29.073976221928667,649926.0,6.0,108321.0,100,301,6000.0,1,874,875,649926.0,216642.0,0.0,MACET
3,x4,P,2.0,459168.0,19.011873350923484,38264.0,100,301,6000.0,1,874,875,459168.0,382640.0,0.0,MACET
4,x5,P,34.0,3055499.0,8.0,381937.41,100,301,6000.0,1,874,875,3055499.0,1527749.48,0.0,MACET
5,x6,L,49.0,2000000.0,19.011873350923484,0.0,100,301,6000.0,1,874,875,-85000.0,0.0,0.0,LANCAR
6,x7,L,29.073976221928667,8333334.0,10.0,833333.4,100,301,6000.0,1,874,875,8333334.0,3333333.6,0.0,MACET
7,x8,L,27.0,4435001.0,8.0,671098.0,100,301,6000.0,1,874,875,4435001.0,0.0,0.0,LANCAR
8,x9,L,29.073976221928667,560000.0,19.011873350923484,95221.0,100,301,6000.0,1,874,875,660800.0,100800.0,0.0,MACET
9,x10,L,49.0,1443750.0,15.0,107800.0,100,301,6000.0,1,874,875,1617000.0,1078000.0,0.0,MACET
10,x11,L,42.0,3066000.0,10.0,351670.0,100,301,6000.0,1,874,875,3066000.0,613200.0,90140.0,MACET
11,x12,L,26.0,4071669.0,20.0,203583.45,100,301,6000.0,1,874,875,3671669.0,1228667.6,0.0,MACET
12,x13,L,29.073976221928667,228655000.0,19.011873350923484,7495303.73,100,301,6000.0,1,874,875,209404092.0,91612122.24,7362732.0,MACET
13,x14,L,55.0,840000.0,4.0,60000.0,100,301,6000.0,1,874,875,240000.0,240000.0,0.0,MACET
14,x15,L,38.0,3000000.0,24.0,147500.0,100,301,6000.0,1,874,0,2500000.0,875000.0,157500.0,MACET
15,x16,P,29.073976221928667,1640000.0,19.011873350923484,102500.0,100,301,6000.0,1,874,875,1600000.0,985000.0,0.0,MACET
16,x17,L,41.0,930000.01,4.0,45000.01,100,301,6000.0,1,874,0,180000.01,180000.01,0.0,MACET
17,x18,L,26.0,2000000.0,20.0,115000.0,100,301,6000.0,1,874,0,1800000.0,700000.0,105000.0,MACET
18,x19,P,29.073976221928667,83337.0,19.011873350923484,12812.2,100,301,6000.0,1,874,875,102497.04,102497.04,0.0,MACET
19,x20,L,35.0,1000000.0,12.0,98333.37,100,301,6000.0,1,874,875,810000.0,643333.3,105000.0,MACET
20,x21,L,29.073976221928667,6008939.0,19.011873350923484,853353.0,100,301,6000.0,1,874,875,5208939.0,124452.1,0.0,MACET
21,x22,P,49.0,4000000.0,24.0,81944.25,100,301,6000.0,1,874,875,742662.0,0.0,0.0,LANCAR
22,x23,L,39.0,3000000.0,19.011873350923484,390000.0,100,301,6000.0,1,874,875,3900000.0,1560000.0,0.0,MACET
23,x24,P,29.073976221928667,953000.0,6.0,158833.35,100,301,6000.0,1,874,875,953000.0,317666.66,0.0,MACET
24,x25,P,2.0,775811.0,12.0,64650.99,100,301,6000.0,1,874,875,775811.0,129301.82,0.0,MACET
25,x26,P,42.0,860000.0,8.0,88607.16,100,301,6000.0,1,874,875,708857.0,708857.0,0.0,MACET
26,x27,P,49.0,270000.0,6.0,45000.0,100,301,6000.0,1,874,875,270000.0,90000.0,0.0,MACET
27,x28,L,39.0,583335.0,12.0,52986.25,100,301,6000.0,1,874,875,635835.0,529862.5,0.0,MACET
28,x29,L,26.0,506835.0,12.0,45986.25,100,301,6000.0,1,874,875,551835.0,459862.5,0.0,MACET
29,x30,L,50.0,1500000.0,8.0,192082.53,100,301,9990.0,1,874,875,1536657.37,1536657.37,0.0,MACET
30,x31,P,42.0,185169.0,8.0,25021.16,100,301,6000.0,1,874,875,200169.0,200169.0,0.0,MACET
31,x32,L,57.0,486000.0,8.0,60750.0,100,301,6000.0,1,874,875,486000.0,486000.0,0.0,MACET
32,x33,L,36.0,666667.0,6.0,115611.2,100,301,6000.0,1,874,875,693667.0,231222.32,0.0,MACET
33,x34,P,58.0,90000.0,5.0,18000.0,100,301,6000.0,1,874,875,90000.0,36000.0,0.0,MACET
34,x35,L,41.0,10550000.0,12.0,1160416.74,100,301,6000.0,1,874,875,332500.0,0.0,0.0,LANCAR
35,x36,L,35.0,1000000.0,6.0,181666.7,100,301,6000.0,1,874,875,1090000.0,363333.32,0.0,MACET
36,x37,P,43.0,28950000.0,141.0,299114.98,100,301,6000.0,1,874,875,27399322.0,0.0,0.0,LANCAR
37,x38,P,49.0,535835.0,12.0,44652.99,100,301,6000.0,1,874,875,535835.0,446529.1,0.0,MACET
38,x39,L,36.0,6933332.0,12.0,444444.37,100,301,6000.0,1,874,875,6433332.0,3944443.3,0.0,MACET
39,x40,P,44.0,1116263.0,20.0,55813.15,100,301,6000.0,1,874,875,945263.0,387131.5,0.0,MACET
40,x41,P,52.0,610000.0,6.0,106666.7,100,301,6000.0,1,874,875,640000.0,213333.32,0.0,MACET
41,x42,L,31.0,1820000.0,10.0,182000.0,100,301,6000.0,1,874,875,1585000.0,0.0,0.0,LANCAR
42,x43,P,35.0,1458339.0,8.0,218750.68,100,301,6000.0,1,874,875,1750005.02,1750005.02,0.0,MACET
43,x44,P,36.0,495000.0,12.0,43725.0,100,301,6000.0,1,874,875,524700.0,437250.0,0.0,MACET
44,x45,L,46.0,4000000.0,24.0,233333.41,100,301,6000.0,1,874,875,5500000.0,2233333.3,0.0,MACET
45,x46,P,41.0,2040000.0,12.0,229500.0,100,301,6000.0,1,874,875,2754000.0,2295000.0,0.0,MACET
46,x47,L,28.0,1430666.0,12.0,119222.24,100,301,6000.0,1,874,875,1430666.0,1192221.6,0.0,MACET
47,x48,P,31.0,187500.0,5.0,45500.0,100,301,6000.0,1,874,875,227500.0,403500.0,0.0,MACET
48,x49,P,55.0,1060000.0,12.0,108333.37,100,301,6000.0,1,874,875,947000.0,770333.3,80000.0,MACET
49,x50,P,42.0,1400000.0,12.0,116666.74,100,301,6000.0,1,874,800,915000.0,564999.94,0.0,MACET
50,x51,L,41.0,1376666.7,10.0,137666.7,100,301,6000.0,1,874,0,1046666.7,909000.3,0.0,MACET
51,x52,L,44.0,145000.0,5.0,29000.0,100,301,6000.0,1,874,0,145000.0,58000.0,0.0,MACET
